2025-09-30 11:21:16,024 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-09-30 11:21:16,096 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-09-30 11:21:16,096 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-09-30 11:21:16,098 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-09-30 11:21:16,100 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-09-30 11:21:16,101 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-09-30 11:21:16,101 INFO  SwAddin.cs: 201 - Setting up command manager
2025-09-30 11:21:16,101 INFO  SwAddin.cs: 204 - Adding command manager
2025-09-30 11:21:16,104 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-09-30 11:21:16,107 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-09-30 11:21:16,107 INFO  SwAddin.cs: 210 - Adding event handlers
2025-09-30 11:21:16,178 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-09-30 11:26:21,570 INFO  SwAddin.cs: 294 - Assembly export called for file rover - Copy
2025-09-30 11:26:22,932 INFO  SwAddin.cs: 313 - Saving assembly
2025-09-30 11:26:23,243 INFO  SwAddin.cs: 316 - Opening property manager
2025-09-30 11:26:23,249 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rover - Copy
2025-09-30 11:26:23,266 INFO  ExportHelperExtension.cs: 1136 - Found 85 in rover - Copy
2025-09-30 11:26:23,266 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rover - Copy
2025-09-30 11:26:23,266 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-30 11:26:23,266 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-09-30 11:26:23,266 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from suspension holder pin plate-1
2025-09-30 11:26:23,266 INFO  ExportHelperExtension.cs: 1136 - Found 27 in suspension holder pin plate-1
2025-09-30 11:26:23,266 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in suspension holder pin plate-1
2025-09-30 11:26:23,266 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from suspension holder pin plate-2
2025-09-30 11:26:23,266 INFO  ExportHelperExtension.cs: 1136 - Found 27 in suspension holder pin plate-2
2025-09-30 11:26:23,266 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in suspension holder pin plate-2
2025-09-30 11:26:23,266 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 8mm ball joint-4
2025-09-30 11:26:23,266 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 8mm ball joint-4
2025-09-30 11:26:23,266 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 8mm ball joint-4
2025-09-30 11:26:23,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rocker_bogie_final-1
2025-09-30 11:26:23,272 INFO  ExportHelperExtension.cs: 1136 - Found 211 in rocker_bogie_final-1
2025-09-30 11:26:23,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rocker_bogie_final-1
2025-09-30 11:26:23,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from diffrential rod-1
2025-09-30 11:26:23,272 INFO  ExportHelperExtension.cs: 1136 - Found 25 in diffrential rod-1
2025-09-30 11:26:23,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in diffrential rod-1
2025-09-30 11:26:23,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 8mm ball joint-1
2025-09-30 11:26:23,272 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 8mm ball joint-1
2025-09-30 11:26:23,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 8mm ball joint-1
2025-09-30 11:26:23,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frame-1
2025-09-30 11:26:23,272 INFO  ExportHelperExtension.cs: 1136 - Found 62 in frame-1
2025-09-30 11:26:23,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frame-1
2025-09-30 11:26:23,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel assembly left-6
2025-09-30 11:26:23,272 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel assembly left-6
2025-09-30 11:26:23,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel assembly left-6
2025-09-30 11:26:23,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel assembly left-4
2025-09-30 11:26:23,272 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel assembly left-4
2025-09-30 11:26:23,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel assembly left-4
2025-09-30 11:26:23,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel assembly left-5
2025-09-30 11:26:23,279 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel assembly left-5
2025-09-30 11:26:23,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel assembly left-5
2025-09-30 11:26:23,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel assembly left-1
2025-09-30 11:26:23,279 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel assembly left-1
2025-09-30 11:26:23,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel assembly left-1
2025-09-30 11:26:23,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel assembly left-2
2025-09-30 11:26:23,282 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel assembly left-2
2025-09-30 11:26:23,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel assembly left-2
2025-09-30 11:26:23,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rocker_bogie_final - Copy-1
2025-09-30 11:26:23,282 INFO  ExportHelperExtension.cs: 1136 - Found 209 in rocker_bogie_final - Copy-1
